FirstName,LastName,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
Uriah,Bridges,Male,19,15000,39,Healthcare,1,4
Paula,Small,Female,21,35000,81,Engineer,3,3
Edward,Buck,Female,20,86000,6,Engineer,1,1
Michael,Riordan,Male,23,59000,77,Lawyer,0,2
Jasmine,Onque,Female,31,38000,40,Entertainment,2,6
Maruk,Fraval,Female,22,58000,76,Artist,0,2
Latia,Costa,Female,35,31000,6,Healthcare,1,3
Sharlene,Terry,Female,23,84000,94,Healthcare,1,3
Jac,McKinzie,Male,64,97000,3,Engineer,0,3
Joseph,Martins,Female,30,98000,72,Artist,1,4
Myriam,Givens,Male,67,7000,14,Engineer,1,3
Dheepa,Nguyen,Female,35,93000,99,Healthcare,4,4
Bartholemew,Khemmich,Female,58,80000,15,Executive,0,5
Xana,Potts,Female,24,91000,77,Lawyer,1,1
Prater,Jeremy,Male,37,19000,13,Doctor,0,1
Kaylah,Moon,Male,22,51000,79,Healthcare,1,2
Kristen,Tate,Female,35,29000,35,Homemaker,9,5
Bobby,Rodgers,Male,20,89000,66,Healthcare,1,6
Reid,Park,Male,52,20000,29,Entertainment,1,4
Hector,Dalton,Female,35,62000,98,Artist,0,1
Mariela,Schultz,Male,35,96000,35,Homemaker,12,1
Angela,Molina,Male,25,4000,73,Healthcare,3,4
Gerald,Preston,Female,46,42000,5,Artist,13,2
Jac,Moyer,Male,31,71000,73,Artist,5,2
Carlee,French,Female,54,67000,14,Executive,1,3
Jaydon,Blackburn,Male,29,52000,82,Artist,1,3
Bridger,Carter,Female,45,68000,32,Healthcare,9,8
Leon,Beard,Male,35,78000,61,Artist,1,3
Charity,Miranda,Female,40,18000,31,Artist,0,1
Axel,Howe,Female,23,20000,87,Artist,5,4
Milton,Wall,Male,60,39000,4,Artist,0,3
Cory,Robinson,Female,21,34000,73,Doctor,1,2
Saniya,Yu,Male,53,59000,4,Healthcare,1,3
Alisa,James,Male,18,62000,92,Homemaker,9,7
Lincoln,Compton,Female,49,91000,14,Lawyer,1,2
Aliana,Nolan,Female,21,95000,81,Healthcare,3,4
Kayden,Dodson,Female,42,14000,17,Doctor,5,1
James,Duke,Female,30,62000,73,Healthcare,1,5
Willow,Stuart,Female,36,9000,26,Artist,8,2
Clayton,Walker,Female,20,69000,75,Artist,8,2
Celia,Curtis,Female,65,25000,35,Artist,4,1
Valentin,Reilly,Male,24,85000,92,Healthcare,0,2
Jac,Shepherd,Male,48,22000,36,Artist,14,3
Esteban,Gilbert,Female,31,33000,61,Artist,1,2
Jonathan,Adkins,Female,49,72000,28,Engineer,8,1
Nevaeh,Soto,Female,24,3000,65,Lawyer,4,2
Chaim,Mata,Female,50,52000,55,Artist,0,4
Arely,Patton,Female,27,71000,47,Healthcare,12,1
Vance,Trujillo,Female,29,78000,42,Healthcare,0,4
Charlie,Koch,Female,31,25000,42,Engineer,1,1
Sonny,Horne,Female,49,88000,52,Artist,1,2
Thomas,Chandler,Male,33,97000,60,Artist,1,2
Sarai,Stone,Female,31,74000,54,Artist,1,1
Jerimiah,Harmon,Male,59,68000,60,Entertainment,0,2
Leland,Allen,Female,50,18000,45,Marketing,1,1
Cristal,Bolton,Male,47,95000,41,Artist,14,2
Jaslene,Harding,Female,51,71000,50,Healthcare,9,4
Albert,Gonzalez,Male,69,8000,46,Doctor,8,2
Jaiden,Johnson,Female,27,57000,51,Artist,1,3
Brendon,Mcconnell,Male,53,89000,46,Lawyer,1,6
Kimora,Parsons,Male,70,84000,56,Artist,0,2
Willie,Patterson,Male,19,50000,55,Artist,9,2
Devyn,Powers,Female,67,50000,52,Lawyer,0,3
Weston,Preston,Female,54,48000,59,Lawyer,1,2
Sonny,Horne,Female,49,88000,52,Artist,1,2
Vicente,Merritt,Male,18,9000,59,Entertainment,0,2
Hugo,Clay,Female,43,3000,50,Doctor,0,2
Cohen,Raymond,Female,68,82000,48,Artist,8,4
Tia,Ellis,Male,19,81000,59,Artist,0,4
Aspen,Bentley,Female,32,97000,47,Homemaker,2,2
Graham,Rodriguez,Male,70,91000,55,Healthcare,8,2
Joel,Mcmillan,Female,47,9000,42,Entertainment,8,2
Maci,Frost,Female,60,44000,49,Artist,0,5
Nevaeh,Lucas,Female,60,10000,56,Healthcare,8,4
Garrett,Zimmerman,Male,59,89000,47,Artist,0,4
Eugene,Marks,Male,26,49000,54,Homemaker,0,3
Geovanni,Pugh,Female,45,67000,53,Doctor,0,2
Javon,Kelley,Male,40,99000,48,Artist,4,3
Amaya,Hicks,Female,23,97000,52,Engineer,2,2
Laila,Woodard,Female,49,98000,42,,1,1
Ivan,Huff,Male,57,52000,51,Healthcare,0,4
Aidan,Harding,Male,38,61000,55,Healthcare,6,3
Cruz,Boyer,Male,67,120000,41,Artist,8,1
Raven,Koch,Female,46,34000,44,Entertainment,8,4
Karli,Barker,Female,21,24000,57,Marketing,1,3
Tyrone,Sosa,Male,48,31000,46,Healthcare,7,5
Damaris,Cisneros,Female,55,11000,58,Artist,0,3
Alexus,Estes,Female,22,55000,55,Artist,5,2
Kinsley,Flowers,Female,34,76000,60,Entertainment,7,3
Deborah,Love,Female,50,56000,46,Doctor,0,2
Geovanni,Pugh,Female,45,67000,53,Doctor,0,2
Roberto,Michael,Male,18,36000,41,Artist,1,4
Elaine,Ewing,Male,48,88000,49,Artist,1,2
Caiden,Munoz,Female,40,31000,40,Entertainment,1,2
Jocelyn,Bradford,Female,32,24000,42,Artist,0,1
Marques,Armstrong,Male,24,80000,52,Artist,10,1
Rohan,Chapman,Female,47,2000,47,Artist,0,1
Emmanuel,Franklin,Female,27,67000,50,Artist,0,2
Clayton,Mccormick,Male,48,58000,42,Doctor,1,2
Darius,Krause,Male,20,80000,49,Engineer,3,3
Ahmed,Hawkins,Female,23,65000,41,Artist,0,4
Kymani,Benjamin,Female,49,4000,48,Executive,1,7
Callum,Mcdaniel,Male,67,98000,59,Artist,0,3
Zariah,Black,Male,26,52000,55,Executive,0,5
Ronnie,Mayer,Male,49,86000,56,Healthcare,10,2
Marlon,Ford,Female,21,82000,42,Doctor,1,2
Slade,Griffith,Female,66,43000,50,Homemaker,3,2
Lee,Frye,Male,54,78000,46,Lawyer,1,1
Veronica,Rowe,Male,68,13000,43,Healthcare,6,5
Aylin,Berg,Male,66,13000,48,Healthcare,9,3
Neveah,Rowe,Male,65,34000,52,Entertainment,4,4
Keith,Baxter,Female,19,25000,54,Artist,0,1
Chaz,Bruce,Female,38,71000,42,Doctor,1,5
Maya,Mccann,Male,19,2000,46,Artist,1,1
Aaron,Weber,Female,18,97000,48,Executive,0,3
Ellie,Gill,Female,19,51000,50,Executive,8,4
Rayne,Kerr,Female,63,9000,43,Lawyer,1,1
Samara,Mcbride,Female,49,79000,59,Artist,0,2
Ryann,Rubio,Female,51,84000,43,,2,7
Paris,Carr,Female,50,87000,57,Artist,1,2
Adriel,Wiggins,Male,27,36000,56,Executive,0,3
Sanaa,Glass,Female,38,50000,40,Executive,1,4
Ryan,Lynch,Female,40,97000,58,Engineer,9,4
Charlie,Atkinson,Male,39,6000,91,Healthcare,1,3
Emery,Roach,Female,23,12000,29,Entertainment,9,2
Harper,Ramos,Female,31,46000,77,Marketing,1,2
Khalil,Mendez,Male,43,89000,35,Engineer,0,7
Samara,Mcbride,Female,49,79000,59,Artist,0,2
Matilda,Randall,Male,59,38000,11,Engineer,0,2
Damien,Howe,Male,38,64000,75,Entertainment,8,5
Nicholas,Obrien,Male,47,66000,9,Executive,9,5
Mildred,Gentry,Male,39,26000,75,Lawyer,0,2
Wilson K,Adinolfi,Female,25,41000,34,Healthcare,6,4
Joanne,Handschiegl,Female,31,45000,71,Artist,5,1
Dianna,Blount,Male,20,89000,5,Engineer,1,2
Jean,Crimmings,Female,29,92000,88,Executive,5,5
Nore,Sadki,Female,44,76000,7,Artist,5,2
Susan,Lundy,Male,32,85000,73,Artist,3,4
Kramer,Keatts,Male,19,22000,10,Marketing,8,4
Maliki,Moumanil,Female,35,15000,72,Artist,4,4
Nader,Barton,Female,57,32000,5,Engineer,0,2
Quinn,Rarrick,Male,32,66000,93,Artist,0,5
Samara,Mcbride,Female,49,79000,59,Artist,0,2
Adrienne J,Homberger,Female,32,85000,87,Lawyer,1,2
Marilyn,Linares,Male,25,71000,12,Engineer,0,5
Timothy,Sullivan,Male,28,26000,97,Marketing,8,5
Jennifer,Medeiros,Male,48,52000,36,Engineer,9,2
Anna,Von Massenbach,Female,32,38000,74,Lawyer,1,1
George,Johnson,Female,34,51000,22,Healthcare,7,4
Angela,Erilus,Male,34,90000,90,Artist,6,3
Miguel,Estremera,Male,43,30000,17,Lawyer,0,9
Clinton,Owad,Male,39,41000,88,Engineer,0,1
Constance,Sloan,Female,44,17000,20,Engineer,0,2
Davion,Sanchez,Female,38,92000,76,Artist,2,2
Ross,Strickland,Female,47,80000,16,Healthcare,0,4
Augustus,Drake,Female,27,10000,89,Marketing,8,4
Gracelyn,Huynh,Male,37,16000,1,Executive,1,1
Orlando,Armstrong,Female,30,87000,78,Artist,3,4
Edward,Everett,Male,34,66000,1,Lawyer,1,2
Jaqueline,Terrell,Female,30,86000,73,Artist,3,3
Quinn,Mccullough,Female,56,9000,35,Artist,1,1
Selena,Greer,Female,29,50000,83,Healthcare,1,5
Giovani,Roy,Male,19,35000,5,Executive,0,5
Dominik,Mullen,Female,31,58000,93,Healthcare,1,5
Abdullah,Ellison,Male,50,47000,26,Doctor,0,2
Andre,Guzman,Female,36,54000,75,Artist,5,3
Brayden,Malone,Male,42,79000,20,Homemaker,9,3
Maribel,Morrison,Female,33,83000,95,Artist,0,5
Fisher,Stafford,Female,36,57000,27,Artist,0,3
Kellen,Medina,Male,32,0,63,Artist,2,2
Brenton,Monroe,Male,40,69000,13,Artist,3,5
Derick,Rocha,Male,28,4000,75,Executive,0,2
Elaine,Weeks,Male,36,79000,10,Lawyer,0,2
Marely,Dixon,Male,36,99000,92,Artist,5,2
Keagan,Henson,Female,52,20000,13,Lawyer,0,2
Helena,Davenport,Female,30,28000,86,Artist,3,4
Houston,Aguirre,Male,58,29000,15,Engineer,11,1
Kane,Owen,Male,27,45000,69,Healthcare,2,6
Brayden,Malone,Male,42,79000,20,Homemaker,9,3
Clarissa,Winters,Male,35,42000,90,Engineer,8,1
Frankie,Atkins,Female,37,59000,32,Artist,7,2
Ally,Zhang,Female,32,61000,86,Entertainment,7,5
Kayleigh,Harmon,Male,46,11000,15,Artist,7,1
Kayley,Myers,Female,29,66000,88,Artist,4,4
Rowan,Cobb,Female,41,39000,39,Artist,1,1
Edward,Mann,Male,30,72000,97,Artist,6,2
Amirah,Johnson,Female,54,14000,24,Lawyer,1,2
Bridget,Deleon,Male,28,44000,68,Doctor,5,3
Martin,Weber,Female,41,76000,17,Engineer,8,2
Ruben,Lewis,Female,36,95000,85,Artist,4,2
Brayden,Malone,Male,42,79000,20,Homemaker,9,3
Charlee,Roth,Female,32,98000,69,Artist,8,2
Karissa,Bowers,Male,33,96000,8,Executive,9,2
Noel,Ramirez,Female,38,45000,91,Artist,10,4
Victoria,Franco,Female,47,8000,16,Artist,7,2
Danika,Fleming,Female,35,46000,79,Executive,1,3
Jocelyn,Kline,Female,45,78000,28,Artist,0,2
Cesar,Higgins,Male,32,4000,74,Artist,1,5
Gabriel,Dodson,Male,32,81000,18,Executive,1,2
Raphael,Sandoval,Male,30,33000,83,Artist,4,2
